Date,Date_prev,Close,Return
2010/2/1,2010/1/31,1104.48999,0.028513689
2010/3/1,2010/2/28,1169.430054,0.058796426
2010/4/1,2010/3/31,1186.689941,0.01475923
2010/5/1,2010/4/30,1089.410034,-0.081975842
2010/6/1,2010/5/31,1030.709961,-0.053882442
2010/7/1,2010/6/30,1101.599976,0.06877785
2010/8/1,2010/7/31,1049.329956,-0.047449184
2010/9/1,2010/8/31,1141.199951,0.087551103
2010/10/1,2010/9/30,1183.26001,0.036855994
2010/11/1,2010/10/31,1180.550049,-0.00229025
2010/12/1,2010/11/30,1257.640015,0.06530004
2011/1/1,2010/12/31,1286.119995,0.022645574
2011/2/1,2011/1/31,1327.219971,0.031956564
2011/3/1,2011/2/28,1325.829956,-0.001047313
2011/4/1,2011/3/31,1363.609985,0.028495381
2011/5/1,2011/4/30,1345.199951,-0.013500953
2011/6/1,2011/5/31,1320.640015,-0.018257462
2011/7/1,2011/6/30,1292.280029,-0.021474425
2011/8/1,2011/7/31,1218.890015,-0.056791108
2011/9/1,2011/8/31,1131.420044,-0.071761988
2011/10/1,2011/9/30,1253.300049,0.107723038
2011/11/1,2011/10/31,1246.959961,-0.005058715
2011/12/1,2011/11/30,1257.599976,0.008532764
2012/1/1,2011/12/31,1312.410034,0.043583063
2012/2/1,2012/1/31,1365.680054,0.040589464
2012/3/1,2012/2/29,1408.469971,0.031332315
2012/4/1,2012/3/31,1397.910034,-0.007497452
2012/5/1,2012/4/30,1310.329956,-0.062650726
2012/6/1,2012/5/31,1362.160034,0.039554982
2012/7/1,2012/6/30,1379.319946,0.012597574
2012/8/1,2012/7/31,1406.579956,0.01976337
2012/9/1,2012/8/31,1440.670044,0.024236154
2012/10/1,2012/9/30,1412.160034,-0.01978941
2012/11/1,2012/10/31,1416.180054,0.002846717
2012/12/1,2012/11/30,1426.189941,0.007068231
2013/1/1,2012/12/31,1498.109985,0.050428096
2013/2/1,2013/1/31,1514.680054,0.011060649
2013/3/1,2013/2/28,1569.189941,0.035987724
2013/4/1,2013/3/31,1597.569946,0.018085768
2013/5/1,2013/4/30,1630.73999,0.020762812
2013/6/1,2013/5/31,1606.280029,-0.014999302
2013/7/1,2013/6/30,1685.72998,0.04946208
2013/8/1,2013/7/31,1632.969971,-0.031298019
2013/9/1,2013/8/31,1681.550049,0.029749523
2013/10/1,2013/9/30,1756.540039,0.044595753
2013/11/1,2013/10/31,1805.810059,0.028049471
2013/12/1,2013/11/30,1848.359985,0.023562792
2014/1/1,2013/12/31,1782.589966,-0.035582906
2014/2/1,2014/1/31,1859.449951,0.04311703
2014/3/1,2014/2/28,1872.339966,0.006932165
2014/4/1,2014/3/31,1883.949951,0.006200789
2014/5/1,2014/4/30,1923.569946,0.02103028
2014/6/1,2014/5/31,1960.22998,0.019058332
2014/7/1,2014/6/30,1930.670044,-0.015079831
2014/8/1,2014/7/31,2003.369995,0.037655296
2014/9/1,2014/8/31,1972.290039,-0.015513837
2014/10/1,2014/9/30,2018.050049,0.023201461
2014/11/1,2014/10/31,2067.560059,0.024533589
2014/12/1,2014/11/30,2058.899902,-0.004188588
2015/1/1,2014/12/31,1994.98999,-0.031040806
2015/2/1,2015/1/31,2104.5,0.054892511
2015/3/1,2015/2/28,2067.889893,-0.017396107
2015/4/1,2015/3/31,2085.51001,0.00852082
2015/5/1,2015/4/30,2107.389893,0.010491382
2015/6/1,2015/5/31,2063.110107,-0.021011672
2015/7/1,2015/6/30,2103.840088,0.019742029
2015/8/1,2015/7/31,1972.180054,-0.062580818
2015/9/1,2015/8/31,1920.030029,-0.026442831
2015/10/1,2015/9/30,2079.360107,0.082983118
2015/11/1,2015/10/31,2080.409912,0.000504869
2015/12/1,2015/11/30,2043.939941,-0.017530185
2016/1/1,2015/12/31,1940.23999,-0.050735322
2016/2/1,2016/1/31,1932.22998,-0.00412836
2016/3/1,2016/2/29,2059.73999,0.065991114
2016/4/1,2016/3/31,2065.300049,0.002699398
2016/5/1,2016/4/30,2096.949951,0.015324603
2016/6/1,2016/5/31,2098.860107,0.000910921
2016/7/1,2016/6/30,2173.600098,0.035609801
2016/8/1,2016/7/31,2170.949951,-0.001219243
2016/9/1,2016/8/31,2168.27002,-0.001234451
2016/10/1,2016/9/30,2126.149902,-0.019425679
2016/11/1,2016/10/31,2198.810059,0.034174522
2016/12/1,2016/11/30,2238.830078,0.018200762
2017/1/1,2016/12/31,2278.870117,0.017884358
2017/2/1,2017/1/31,2363.639893,0.03719816
2017/3/1,2017/2/28,2362.719971,-0.000389197
2017/4/1,2017/3/31,2384.199951,0.009091209
2017/5/1,2017/4/30,2411.800049,0.011576251
2017/6/1,2017/5/31,2423.409912,0.004813775
2017/7/1,2017/6/30,2470.300049,0.019348826
2017/8/1,2017/7/31,2471.649902,0.000546433
2017/9/1,2017/8/31,2519.360107,0.019302979
2017/10/1,2017/9/30,2575.26001,0.022188135
2017/11/1,2017/10/31,2647.580078,0.028082628
2017/12/1,2017/11/30,2673.610107,0.009831631
2018/1/1,2017/12/31,2823.810059,0.056178704
2018/2/1,2018/1/31,2713.830078,-0.038947372
2018/3/1,2018/2/28,2640.870117,-0.026884499
2018/4/1,2018/3/31,2648.050049,0.002718775
2018/5/1,2018/4/30,2705.27002,0.021608342
2018/6/1,2018/5/31,2718.370117,0.004842436
2018/7/1,2018/6/30,2816.290039,0.036021556
2018/8/1,2018/7/31,2901.52002,0.030263211
2018/9/1,2018/8/31,2913.97998,0.004294287
2018/10/1,2018/9/30,2711.73999,-0.069403356
2018/11/1,2018/10/31,2760.169922,0.017859357
2018/12/1,2018/11/30,2506.850098,-0.091776895
2019/1/1,2018/12/31,2704.100098,0.078684402
2019/2/1,2019/1/31,2784.48999,0.029728889
2019/3/1,2019/2/28,2834.399902,0.017924256
2019/4/1,2019/3/31,2945.830078,0.039313498
2019/5/1,2019/4/30,2752.060059,-0.065777731
2019/6/1,2019/5/31,2941.76001,0.068930164
2019/7/1,2019/6/30,2980.379883,0.013128152
2019/8/1,2019/7/31,2926.459961,-0.018091627
2019/9/1,2019/8/31,2976.73999,0.017181178
2019/10/1,2019/9/30,3037.560059,0.020431771
2019/11/1,2019/10/31,3140.97998,0.034047038
2019/12/1,2019/11/30,3230.780029,0.028589819
2020/1/1,2019/12/31,3225.52002,-0.001628093
2020/2/1,2020/1/31,2954.219971,-0.084110484
2020/3/1,2020/2/29,2584.590088,-0.125119282
2020/4/1,2020/3/31,2912.429932,0.126844038
2020/5/1,2020/4/30,3044.310059,0.04528182
2020/6/1,2020/5/31,3100.290039,0.018388397
2020/7/1,2020/6/30,3271.120117,0.055101321
2020/8/1,2020/7/31,3500.310059,0.070064667
2020/9/1,2020/8/31,3363,-0.03922797
2020/10/1,2020/9/30,3269.959961,-0.027665786
2020/11/1,2020/10/31,3621.629883,0.107545635
2020/12/1,2020/11/30,3756.070068,0.037121459
2021/1/1,2020/12/31,3714.23999,-0.011136661
2021/2/1,2021/1/31,3811.149902,0.026091451
2021/3/1,2021/2/28,3972.889893,0.042438633
2021/4/1,2021/3/31,4181.169922,0.052425321
2021/5/1,2021/4/30,4204.109863,0.005486489
2021/6/1,2021/5/31,4297.5,0.02221401
2021/7/1,2021/6/30,4395.259766,0.022748055
2021/8/1,2021/7/31,4522.680176,0.028990416
2021/9/1,2021/8/31,4307.540039,-0.047569169
2021/10/1,2021/9/30,4605.379883,0.069143836
2021/11/1,2021/10/31,4567,-0.008333706
2021/12/1,2021/11/30,4766.180176,0.043612913
2022/1/1,2021/12/31,4515.549805,-0.052585165
2022/2/1,2022/1/31,4373.939941,-0.031360492
2022/3/1,2022/2/28,4530.410156,0.035773288
2022/4/1,2022/3/31,4131.930176,-0.087956712
2022/5/1,2022/4/30,4132.149902,5.32E-05
2022/6/1,2022/5/31,3785.379883,-0.08392
2022/7/1,2022/6/30,4130.290039,0.091116392
2022/8/1,2022/7/31,3955,-0.042440128
2022/9/1,2022/8/31,3585.620117,-0.093395672
2022/10/1,2022/9/30,3871.97998,0.079863414
2022/11/1,2022/10/31,4080.110107,0.053752893
2022/12/1,2022/11/30,3839.5,-0.058971474
2023/1/1,2022/12/31,4076.600098,0.061752858
2023/2/1,2023/1/31,3970.149902,-0.026112494
2023/3/1,2023/2/28,4109.310059,0.035051613
2023/4/1,2023/3/31,4169.47998,0.014642342
2023/5/1,2023/4/30,4179.830078,0.002482347
2023/6/1,2023/5/31,4450.379883,0.064727465
2023/7/1,2023/6/30,4588.959961,0.031138932
2023/8/1,2023/7/31,4507.660156,-0.01771639
2023/9/1,2023/8/31,4288.049805,-0.048719367
2023/10/1,2023/9/30,4193.799805,-0.021979689
2023/11/1,2023/10/31,4567.799805,0.089179269
2023/12/1,2023/11/30,4769.830078,0.044229231
2024/1/1,2023/12/31,4845.649902,0.015895708
2024/2/1,2024/1/31,5096.27002,0.051720641
2024/3/1,2024/2/29,5254.350098,0.03101878
2024/4/1,2024/3/31,5035.689941,-0.041615072
2024/5/1,2024/4/30,5277.509766,0.04802119
